"Código","Nome","Volume","Última (R$)","Variação"
"MGLU3","Magazine Luiza","199.216.900","2,00","-7,83%"
"HAPV3","Hapvida","64.564.200","4,29","-2,94%"
"B3SA3","B3","45.646.100","13,54","+0,07%"
"CIEL3","Cielo","42.774.700","4,35","+0,23%"
"PETR4","Petrobras","35.601.900","34,91","-2,13%"
"BBDC4","Banco Bradesco","24.320.200","16,18","-0,74%"
"CPLE6","Copel","23.822.000","9,24","-1,39%"
"VALE3","Vale","22.402.300","73,53","-2,25%"
"LREN3","Lojas Renner","20.190.300","16,05","-2,01%"
"NTCO3","Natura","19.899.300","16,70","-1,36%"
"AMER3","Americanas","16.687.400","0,92","-1,08%"
"ITSA4","Itaúsa","16.317.600","9,74","-0,10%"
"COGN3","Cogna","15.009.000","3,20","-2,74%"
"CVCB3","CVC","14.697.200","3,33","-4,86%"
"MRVE3","MRV","14.559.200","9,07","-5,42%"
"SOMA3","Grupo Soma","13.295.900","6,22","-2,96%"
"GOLL4","GOL","13.253.200","8,30","-9,19%"
"ITUB4","Itaú Unibanco","12.985.900","31,54","+0,13%"
"AZUL4","Azul","12.959.600","16,02","-5,82%"
"CMIN3","CSN Mineração","12.737.000","6,91","-2,68%"
"USIM5","Usiminas","12.060.300","8,29","+0,85%"
"VBBR3","Vibra Energia","11.585.000","23,20","-3,93%"
"PRIO3","PetroRio","11.542.400","44,22","-0,79%"
"RAIZ4","Raízen","11.239.700","3,66","+0,00%"
"BEEF3","Minerva","11.133.100","7,40","-0,94%"
"PETR3","Petrobras","10.965.100","36,47","-1,96%"
"GGBR4","Gerdau","10.850.200","22,09","-0,27%"
"MRFG3","Marfrig","10.473.300","9,93","-1,10%"
"CPLE3","Copel","10.453.200","8,67","-1,25%"
"ASAI3","Assaí","9.929.700","12,68","-2,69%"
"ABEV3","Ambev","9.861.400","14,06","-0,14%"
"HBSA3","Hidrovias do Brasil","9.524.400","3,63","-2,94%"
"ANIM3","Ânima Educação","9.161.300","3,65","-5,93%"
"CMIG4","CEMIG","9.111.400","11,03","+0,27%"
"RRRP3","3R Petroleum","9.004.000","28,30","-3,74%"
"EMBR3","Embraer","8.967.100","23,00","+0,70%"
"BRFS3","BRF","8.911.100","15,13","-0,33%"
"POMO4","Marcopolo","8.762.600","6,37","+3,58%"
"BRKM5","Braskem","8.646.800","17,90","-0,61%"
"PCAR3","Grupo Pão de Açúcar","8.322.400","3,41","-3,12%"
"GOAU4","Metalúrgica Gerdau","7.872.700","10,34","-0,58%"
"RAIL3","Rumo","7.574.400","22,58","-0,83%"
"ECOR3","EcoRodovias","7.521.700","9,31","+2,87%"
"AURE3","VTRM ENERGIA PARTICIPAÃiES S.A.","7.048.400","14,90","+0,27%"
"BBAS3","Banco do Brasil","6.957.900","54,17","-0,39%"
"CRFB3","Carrefour Brasil","6.784.200","11,07","-3,49%"
"BBSE3","BB Seguridade","6.664.100","30,82","-0,26%"
"ENEV3","Eneva","6.655.400","12,52","-3,32%"
"IFCM3","Infracommerce","6.505.000","1,61","-5,29%"
"LWSA3","Locaweb","6.420.800","6,00","-2,60%"
"PETZ3","Petz","6.284.000","4,22","-2,31%"
"SUZB3","Suzano","6.169.600","51,79","+0,06%"
"CSNA3","Siderúrgica Nacional","6.118.500","17,01","-0,87%"
"AERI3","Aeris Energy","5.912.400","0,82","-3,53%"
"CCRO3","Grupo CCR","5.756.800","13,67","-1,23%"
"WEGE3","WEG","5.514.000","34,76","-0,06%"
"CSMG3","COPASA","5.396.100","19,98","+3,90%"
"KLBN4","Klabin","5.152.600","4,22","-0,71%"
"QUAL3","Qualicorp","5.134.900","2,93","+0,69%"
"UGPA3","Ultrapar","4.896.000","25,48","-0,43%"
"EQTL3","Equatorial Energia","4.748.300","34,00","-0,50%"
"GMAT3","Grupo Mateus","4.661.200","6,37","-2,00%"
"BBDC3","Banco Bradesco","4.472.100","14,39","+0,28%"
"CYRE3","Cyrela","4.442.200","21,46","-3,38%"
"RDOR3","Rede D'Or","4.424.300","26,67","-1,73%"
"MOVI3","Movida","4.255.100","11,23","+0,09%"
"VAMO3","Grupo Vamos","4.159.700","9,26","-1,49%"
"JBSS3","JBS","4.051.000","23,61","-1,05%"
"CBAV3","CBA","4.042.800","4,02","-1,95%"
"EGIE3","Engie","3.998.000","44,23","+1,31%"
"ALPA4","Alpargatas","3.966.500","9,09","-5,51%"
"RECV3","PetroRecôncavo","3.915.200","20,05","-4,11%"
"STBP3","Santos Brasil","3.910.800","8,66","+0,81%"
"ELET3","Eletrobras","3.904.900","40,74","-0,90%"
"RENT3","Localiza","3.827.700","60,65","-0,15%"
"TEND3","Construtora Tenda","3.753.700","12,45","-6,25%"
"SEQL3","Sequoia Logística","3.745.100","0,44","-2,22%"
"CEAB3","C&A","3.666.600","8,19","-4,99%"
"TIMS3","TIM","3.479.400","17,39","+0,17%"
"MLAS3","Multilaser","3.215.000","2,10","-7,89%"
"CSAN3","Cosan","3.126.600","17,69","-0,51%"
"TOTS3","Totvs","3.092.800","34,16","+0,95%"
"BRAP4","Bradespar","2.998.400","24,49","-0,93%"
"JHSF3","JHSF","2.850.600","4,56","+0,00%"
"CXSE3","Caixa Seguridade","2.843.800","11,49","+0,52%"
"TRPL4","Transmissão Paulista","2.826.500","24,61","+0,12%"
"KEPL3","Kepler Weber","2.733.600","10,39","-3,26%"
"RADL3","RaiaDrogasil","2.732.700","28,18","+0,46%"
"YDUQ3","YDUQS","2.630.700","20,06","-2,95%"
"DXCO3","Dexco","2.482.100","7,20","-3,10%"
"SIMH3","Simpar","2.458.800","8,55","-0,12%"
"CURY3","Cury","2.411.400","17,22","-3,91%"
"TTEN3","3tentos","2.340.400","10,76","-3,93%"
"LJQQ3","Lojas Quero-Quero","2.310.000","4,95","-5,35%"
"AZEV4","Azevedo & Travassos","2.289.700","2,10","-5,83%"
"ESPA3","Espaçolaser","2.227.400","1,25","-4,58%"
"GFSA3","Gafisa","2.148.700","6,39","-1,39%"
"OIBR3","Oi","2.118.800","0,66","+0,00%"
"POSI3","Positivo","1.967.500","6,52","-2,83%"
"SBFG3","Grupo SBF","1.956.000","11,08","-3,57%"
"DIRR3","Direcional","1.923.900","19,70","-3,71%"
"ONCO3","Oncoclínicas","1.902.900","11,10","-0,36%"
"VIVT3","Vivo","1.862.900","52,91","+0,92%"
"RAPT4","Randon","1.862.900","11,54","-0,86%"
"SBSP3","Sabesp","1.852.800","67,98","-0,99%"
"RANI3","Irani","1.818.000","10,91","+3,51%"
"GUAR3","Guararapes","1.812.800","6,31","+0,16%"
"ARZZ3","Arezzo","1.787.700","57,50","-3,38%"
"FLRY3","Fleury","1.760.700","17,37","-0,52%"
"EZTC3","EZTEC","1.754.400","18,02","-3,79%"
"BPAN4","Banco Pan","1.745.400","7,88","-1,62%"
"IRBR3","IRB Brasil RE","1.720.600","52,25","-2,57%"
"SGPS3","Springs","1.691.500","1,37","-8,05%"
"SMFT3","Smart Fit","1.633.400","23,69","-2,75%"
"CAML3","Camil Alimentos","1.619.900","7,83","+1,56%"
"SAPR4","Sanepar","1.612.500","5,38","+1,13%"
"NEOE3","Neoenergia","1.610.300","20,11","-0,49%"
"SEER3","Ser Educacional","1.552.000","6,15","-5,67%"
"HYPE3","Hypera","1.535.200","34,00","-0,58%"
"ENAT3","Enauta","1.506.100","14,84","-3,64%"
"PSSA3","Porto Seguro","1.439.500","28,70","+0,74%"
"MULT3","Multiplan","1.334.600","27,64","-0,32%"
"SLCE3","SLC Agrícola","1.297.000","38,04","+0,74%"
"SMTO3","São Martinho","1.249.800","32,42","-2,32%"
"KLBN3","Klabin","1.225.200","4,24","-0,93%"
"PLPL3","Plano&Plano","1.203.100","11,90","+1,80%"
"GGPS3","GPS","1.191.500","17,80","-1,33%"
"AESB3","AES Brasil","1.185.700","10,99","+0,09%"
"RCSL4","Recrusul","1.180.500","1,06","-0,93%"
"CMIG3","CEMIG","1.142.600","15,00","-0,27%"
"PDGR3","PDG Realty","1.125.100","1,62","-10,50%"
"JSLG3","JSL","1.118.700","10,39","+0,10%"
"ODPV3","Odontoprev","1.116.600","11,04","-1,25%"
"BRSR6","Banrisul","1.095.300","12,13","+0,00%"
"MEAL3","IMC Alimentação","1.084.100","1,99","-0,50%"
"CASH3","Méliuz","1.065.300","7,38","-2,25%"
"GRND3","Grendene","975.300","6,56","-2,96%"
"LEVE3","Mahle Metal Leve","945.300","33,30","+6,12%"
"MTRE3","Mitre Realty","918.300","4,65","-4,12%"
"ENJU3","Enjoei","898.500","1,52","+0,00%"
"MILS3","Mills","881.300","12,54","-0,95%"
"AMAR3","Lojas Marisa","878.800","3,82","-7,73%"
"SHOW3","Time For Fun","872.000","2,16","+6,40%"
"AMBP3","Ambipar","828.500","15,73","+0,45%"
"VIVA3","Vivara","813.600","29,42","-2,00%"
"ZAMP3","Zamp","797.200","6,00","+0,33%"
"EVEN3","Even","793.600","6,90","-3,36%"
"MDIA3","M. Dias Branco","779.500","36,07","-0,36%"
"MYPK3","Iochpe-Maxion","748.700","12,17","-0,49%"
"VULC3","Vulcabras","695.900","21,32","-1,30%"
"MBLY3","Mobly","689.000","2,23","-2,62%"
"ITUB3","Itaú Unibanco","685.900","27,08","+0,37%"
"ARML3","Armac","681.600","17,26","+0,06%"
"ELET6","Eletrobras","675.900","44,81","-0,22%"
"CPFE3","CPFL Energia","670.700","37,34","+0,59%"
"VLID3","Valid","655.200","21,07","+0,33%"
"ORVR3","Orizon","651.900","34,41","-3,34%"
"TCSA3","Tecnisa","635.400","3,50","+14,75%"
"CSED3","Cruzeiro do Sul Educacional","621.700","4,03","-0,74%"
"PGMN3","Pague Menos","618.300","3,35","-0,59%"
"OPCT3","OceanPact","614.900","5,71","-1,38%"
"FRAS3","Fras-le","613.400","15,80","-0,88%"
"INTB3","Intelbras","575.400","21,48","-1,10%"
"AGRO3","BrasilAgro","572.900","24,70","+0,32%"
"AZEV3","Azevedo & Travassos","539.400","2,01","-5,63%"
"MDNE3","Moura Dubeux","537.700","11,85","-2,95%"
"HBOR3","Helbor","528.600","2,89","-3,02%"
"USIM3","Usiminas","526.000","7,90","-1,74%"
"SHUL4","Schulz","516.400","6,83","+0,00%"
"BMGB4","Banco BMG","514.000","2,69","+0,00%"
"PTBL3","Portobello","513.700","6,83","-1,73%"
"DESK3","Desktop","506.900","15,00","-1,96%"
"WIZC3","Wiz Soluções","506.000","6,19","-0,96%"
"TRIS3","Trisul","504.200","5,45","-3,37%"
"VVEO3","Viveo","498.900","13,88","-2,25%"
"CLSA3","ClearSale","484.800","3,37","-0,30%"
"JALL3","Jalles Machado","478.800","8,10","+1,00%"
"LIGT3","Light","474.400","5,92","-1,00%"
"FIQE3","Unifique","472.400","3,87","-0,26%"
"ABCB4","Banco ABC Brasil","453.100","21,84","-0,55%"
"TRAD3","Traders Club","442.000","0,95","+1,06%"
"BLAU3","Blau Farmacêutica","432.400","15,46","-2,34%"
"BRIT3","Brisanet","418.700","3,18","-1,24%"
"NGRD3","Neogrid","398.000","1,28","+0,79%"
"FESA4","Ferbasa","374.800","44,40","-3,18%"
"SYNE3","SYN","371.000","4,20","-1,41%"
"BMOB3","Bemobi","361.600","12,46","-3,11%"
"KRSA3","Kora Saúde","358.600","1,16","+3,57%"
"PNVL3","Dimed","354.500","12,13","+1,42%"
"LAVV3","Lavvi Incorporadora","353.500","7,43","-2,24%"
"CTSA3","Santanense","345.200","6,19","+36,04%"
"PFRM3","Profarma","318.700","5,49","-1,96%"
"CTSA4","Santanense","311.500","2,30","+4,07%"
"TASA4","Taurus","307.200","14,26","-1,31%"
"PINE4","PINE","291.000","3,63","-3,20%"
"DASA3","Dasa","289.200","9,17","-0,54%"
"UNIP6","Unipar","272.700","73,47","-2,17%"
"UCAS3","Unicasa","272.200","3,16","+8,97%"
"MATD3","Mater Dei","267.000","7,84","-1,51%"
"ROMI3","Indústrias ROMI","258.100","12,55","-1,26%"
"TUPY3","Tupy","255.000","26,01","-0,42%"
"CTNM4","Coteminas","248.000","1,49","+2,05%"
"TECN3","Technos","241.700","3,55","+1,43%"
"LUPA3","Lupatech","241.400","2,19","-3,95%"
"SAPR3","Sanepar","225.300","5,18","+0,00%"
"RNEW4","Renova Energia","212.100","1,12","+0,00%"
"HBRE3","HBR Realty","200.700","5,00","-0,20%"
"PORT3","Wilson Sons","193.600","15,84","+0,89%"
"TAEE4","Taesa","191.600","12,16","-0,65%"
"SOJA3","Boa Safra Sementes","168.600","15,08","-3,52%"
"LOGG3","LOG CP","162.300","23,49","-3,65%"
"AALR3","Alliança","160.200","11,78","-1,42%"
"VITT3","Vittia","158.800","10,10","-1,75%"
"VIVR3","Viver","155.900","4,26","-3,18%"
"NINJ3","GetNinjas","146.200","4,75","+2,59%"
"ETER3","Eternit","140.600","8,71","-1,25%"
"RNEW3","Renova Energia","134.600","1,13","+0,00%"
"PRNR3","Priner","118.700","11,63","-1,77%"
"POMO3","Marcopolo","114.200","5,00","+2,25%"
"CAMB3","Cambuci","113.500","9,03","-3,01%"
"ALPK3","Estapar","112.800","4,21","-2,55%"
"WHRL4","Whirlpool","108.700","4,68","+7,34%"
"RSID3","Rossi Residencial","107.800","3,83","-7,93%"
"RCSL3","Recrusul","107.300","1,64","-0,61%"
"DMVF3","D1000 Varejo Farma","106.600","5,78","+7,64%"
"DEXP3","Dexxos","103.700","11,50","-1,03%"
"BRKM3","Braskem","98.800","18,25","-1,35%"
"TFCO4","Track & Field","98.800","13,85","-1,07%"
"SANB4","Banco Santander","98.500","16,27","-0,06%"
"LPSB3","Lopes","95.200","2,20","-2,22%"
"LAND3","Terra Santa","91.100","16,02","-1,96%"
"TGMA3","Tegma","89.200","26,68","-0,74%"
"TAEE3","Taesa","87.800","12,12","+0,33%"
"ITSA3","Itaúsa","87.500","9,85","+0,61%"
"BRAP3","Bradespar","84.000","22,28","+0,54%"
"SANB3","Banco Santander","83.500","14,53","+0,90%"
"ELMD3","Eletromidia","76.200","15,09","+2,37%"
"GOAU3","Metalúrgica Gerdau","70.400","10,65","+0,66%"
"ALLD3","Allied","64.900","6,66","+2,94%"
"PDTC3","Padtec","62.000","3,29","+0,00%"
"JFEN3","João Fortes","59.800","2,27","-5,02%"
"MELK3","Melnick","50.900","4,35","+0,23%"
"INEP3","Inepar","50.700","4,18","-2,79%"
"TPIS3","Triunfo","49.700","4,00","-1,23%"
"LOGN3","Log-In","49.400","45,97","-3,99%"
"CSUD3","CSU Cardsystem","47.700","18,35","-2,45%"
"DOTZ3","Dotz","45.100","1,01","+0,00%"
"BOBR4","Bombril","45.000","1,97","-2,48%"
"PMAM3","Paranapanema","44.200","4,26","+1,43%"
"WEST3","Westwing","41.100","1,35","+0,00%"
"APER3","Alper","40.800","42,75","+0,02%"
"AGXY3","AgroGalaxy","40.200","3,99","-1,72%"
"IGTI3","Iguatemi","36.300","2,85","-1,72%"
"IGTI3","Jereissati Participações","36.300","2,85","-1,72%"
"GGBR3","Gerdau","35.200","20,70","-0,96%"
"TASA3","Taurus","22.000","14,27","-0,56%"
"FHER3","Fertilizantes Heringer","21.100","7,98","+7,84%"
"OIBR4","Oi","20.400","1,67","-0,60%"
"CEBR6","CEB","18.300","16,99","+1,68%"
"CEDO4","Cedro Têxtil","17.600","25,00","+2,04%"
"RDNI3","RNI","17.600","4,45","-1,55%"
