"Código","Nome","Volume","Última (R$)","Variação"
"EUCA4","Eucatex","17.300","16,14","+0,31%"
"ESTR4","Estrela","15.400","4,00","-11,11%"
"CEBR5","CEB","15.200","15,20","+0,00%"
"INEP4","Inepar","14.600","3,04","-1,30%"
"MTSA4","METISA","14.500","45,00","+2,74%"
"COCE5","Coelce","13.800","43,47","-2,03%"
"WHRL3","Whirlpool","13.800","4,55","+7,06%"
"ALUP3","Alupar","13.600","9,73","-0,51%"
"ALUP4","Alupar","13.400","9,95","+1,53%"
"ATOM3","ATOM","12.200","2,09","+0,00%"
"BRSR3","Banrisul","11.500","12,89","+1,34%"
"BMEB4","Banco Mercantil do Brasil","10.600","15,10","+0,60%"
"ATMP3","Atma","10.600","3,25","+0,00%"
"BEES3","Banestes","10.500","8,75","+0,00%"
"BIOM3","Biomm","9.400","5,90","-2,48%"
"CEBR3","CEB","9.000","15,40","-0,06%"
"EALT4","Electro Aço Altona","9.000","8,83","+0,46%"
"MNPR3","Minupar","8.900","19,20","+0,05%"
"REDE3","Rede Energia","8.900","6,43","-1,38%"
"LVTC3","WDC Networks","8.800","4,25","-0,47%"
"SNSY5","Sansuy","8.300","3,86","+0,78%"
"PTNT4","Pettenati","8.100","8,19","-0,73%"
"EMAE4","EMAE","8.000","58,70","-0,29%"
"BAHI3","Bahema","8.000","7,46","-5,57%"
"OSXB3","OSX Brasil","8.000","4,07","-1,45%"
"HAGA4","Haga","7.400","1,17","-0,85%"
"MWET4","Wetzel","5.100","6,35","-4,51%"
"VSTE3","LE LIS BLANC","5.000","13,82","-3,36%"
"NUTR3","Nutriplant","5.000","4,25","+4,68%"
"BEES4","Banestes","4.800","9,35","+0,65%"
"EQPA7","Equatorial Energia Pará","4.700","8,99","+0,00%"
"CLSC4","Celesc","4.600","61,62","-0,50%"
"EPAR3","EPAR3","4.600","10,25","-2,84%"
"BPAC3","Banco BTG Pactual","4.300","17,32","-0,12%"
"RAPT3","Randon","4.200","10,09","-0,20%"
"AFLT3","Afluente T","4.200","8,55","+12,50%"
"UNIP3","Unipar","3.800","67,26","-0,78%"
"OFSA3","Ourofino Saúde Animal","3.800","22,00","-0,50%"
"BPAC5","Banco BTG Pactual","3.700","8,83","+0,34%"
"ENGI4","Energisa","3.700","8,69","-1,03%"
"BALM4","Baumer","3.500","10,75","+8,59%"
"HOOT4","Hotéis Othon","3.500","2,86","-1,38%"
"MGEL4","Mangels","3.200","13,60","-1,23%"
"SCAR3","São Carlos","2.900","24,54","-1,01%"
"DOHL4","Döhler","2.800","5,45","-1,09%"
"PTNT3","Pettenati","2.700","10,60","-3,64%"
"RPMG3","Refinaria de Manguinhos","2.600","2,18","+3,81%"
"TRPL3","Transmissão Paulista","2.400","32,26","+0,75%"
"CRPG5","Tronox Pigmentos","2.300","36,89","-0,32%"
"CRPG6","Tronox Pigmentos","2.100","36,98","-0,83%"
"EQPA3","Equatorial Energia Pará","2.100","7,54","+0,67%"
"CRIV3","Alfa Financeira","2.100","5,90","+5,36%"
"BMIN4","Banco Mercantil de Investimentos","2.000","15,00","+0,00%"
"FRTA3","Pomi Frutas","2.000","2,12","+0,95%"
"SNSY3","Sansuy","1.900","5,60","-0,53%"
"CGRA4","Grazziotin","1.600","26,87","+0,15%"
"TEKA4","Teka","1.600","16,09","-6,34%"
"EUCA3","Eucatex","1.500","16,05","-1,05%"
"BAZA3","Banco da Amazônia","1.400","81,86","+0,61%"
"CGRA3","Grazziotin","1.300","25,06","+0,44%"
"ENGI3","Energisa","1.100","17,76","-1,17%"
"HAGA3","Haga","1.100","2,61","-1,14%"
"GEPA4","Rio Paranapanema Energia","1.000","26,00","-0,27%"
"BGIP4","Banese","1.000","21,82","+0,74%"
"HETA4","Hercules","800","6,58","+5,62%"
"TELB3","Telebras","700","16,25","+0,62%"
"ALPA3","Alpargatas","700","9,25","-6,09%"
"CGAS5","Comgás","600","130,50","+0,55%"
"BRIV4","Alfa Investimento","600","10,55","+0,48%"
"AVLL3","Alphaville","600","5,00","+0,00%"
"PATI3","Panatlântica","500","29,00","+0,00%"
"DEXP4","Dexxos","500","10,70","+0,00%"
"UNIP5","Unipar","400","78,00","+0,00%"
"CPLE5","Copel","400","24,86","+0,00%"
"CTNM3","Coteminas","400","8,00","+3,90%"
"RPAD3","Alfa Holdings","400","8,00","+1,91%"
"NEXP3","Brasil Brokers","400","5,30","+0,00%"
"BRIV3","Alfa Investimento","300","10,87","+1,97%"
"CRIV4","Alfa Financeira","300","5,74","+2,68%"
"FRIO3","Metalfrio","200","100,00","-0,50%"
"RSUL4","Metalúrgica Riosulense","200","76,30","+1,06%"
"CEDO3","Cedro Têxtil","200","23,00","+1,01%"
"JOPA3","Josapar","200","21,04","-8,52%"
"BSLI3","Banco de Brasília","200","13,52","+0,00%"
"TELB4","Telebras","200","12,17","-0,08%"
"BSLI4","Banco de Brasília","200","11,70","-2,99%"
"BALM3","Baumer","200","11,50","+0,00%"
"BRGE6","Consórcio Alfa","200","11,39","-0,09%"
"EALT3","Electro Aço Altona","200","9,60","+5,49%"
"RPAD5","Alfa Holdings","200","7,75","+3,20%"
"NORD3","Nordon","200","3,75","-1,32%"
"BNBR3","Banco do Nordeste","100","99,50","+1,02%"
"BAUH4","Excelsior","100","75,00","+0,13%"
"CLSC3","Celesc","100","58,99","+0,00%"
"MNDL3","Mundial","100","44,81","-6,65%"
"CEEB3","COELBA","100","39,99","+0,00%"
"CRPG3","Tronox Pigmentos","100","39,95","+0,00%"
"EKTR4","Elektro","100","37,50","-1,29%"
"EQMA3B","Equatorial Maranhão","100","28,49","+0,85%"
"BRSR5","Banrisul","100","18,40","+2,22%"
"BRKM6","Braskem","100","14,85","-0,34%"
"BRGE3","Consórcio Alfa","100","11,40","+2,80%"
"BRGE12","Consórcio Alfa","100","10,81","+2,95%"
"IGTI4","Iguatemi","100","10,24","+0,00%"
"IGTI4","Jereissati Participações","100","10,24","+0,00%"
"RPAD6","Alfa Holdings","100","7,59","+2,85%"
"BMKS3","Monark","62","335,00","+8,41%"
"MEGA3","OMEGA ENERGIA S.A.","2.220.100","9,62","+1,48%"
"CTKA4","Karsten","1.900","21,00","+10,53%"
"EQPA5","Equatorial Energia Pará","1.200","8,99","+15,26%"
"WLMM3","WLM","1.100","23,61","-9,19%"
"BDLL4","Bardella","900","8,50","+1,19%"
"CSRN3","COSERN","600","27,95","+2,76%"
"BMEB3","Banco Mercantil do Brasil","600","16,03","+0,38%"
"PLAS3","Plascar","600","6,81","-2,99%"
"ENMT3","Energisa MT","300","62,90","-1,70%"
"HBTS5","Habitasul","200","52,00","+0,00%"
"WLMM4","WLM","200","30,00","+0,33%"
"BGIP3","Banese","100","25,85","-0,35%"
"CALI3","Adolpho Lindenberg","100","16,60","+6,75%"
"DTCY3","Dtcom","100","4,76","+0,21%"
"FESA3","Ferbasa","1.000","64,00","+3,36%"
"LUXM4","Trevisa","400","15,99","+6,60%"
"BMIN3","Banco Mercantil de Investimentos","300","21,49","+7,45%"
"CSAB3","Cia. de Seg. Aliança da Bahia","100","35,00","+2,94%"
"CSAB4","Cia. de Seg. Aliança da Bahia","1.100","50,00","+11,11%"
"MERC4","Mercantil do Brasil Financeira","100","7,01","+0,14%"
"DMFN3","DMFN3","400","14,00","+11,11%"
"CEED3","CEEE D","200","21,73","-13,08%"
"CGAS3","Comgás","100","124,40","+1,91%"
"FIEI3","FIEI3","100","12,00","+0,00%"
"ENMT4","Energisa MT","400","66,00","+0,00%"
"CEED4","CEEE D","400","21,60","-10,00%"
"DOHL3","Döhler","200","6,65","-5,00%"
"CEEB5","COELBA","100","41,06","-1,20%"
"PEAB3","Participações Aliança da Bahia","200","34,85","+2,80%"
"MRSA3B","MRS Logística","200","24,25","-3,19%"
"MRSA5B","MRS Logística","300","23,56","+0,00%"
"MAPT4","Cemepe","300","7,20","-16,86%"
"CTKA3","Karsten","400","18,00","+0,00%"
"CSRN5","COSERN","100","28,00","+0,00%"
"GEPA3","Rio Paranapanema Energia","200","26,99","+3,09%"
"GSHP3","General Shopping & Outlets","200","16,19","+4,45%"
"AHEB3","São Paulo Turismo","100","16,00","+0,00%"
"MOAR3","Monteiro Aranha","200","388,00","+4,30%"
"BRGE5","Consórcio Alfa","700","10,82","-1,28%"
"CSRN6","COSERN","100","27,00","-3,57%"
"TKNO4","Tekno","100","60,01","+0,02%"
"BDLL3","Bardella","100","11,50","+15,00%"
"ELET5","Eletrobras","100","85,00","+0,00%"
"SOND6","Sondotécnica","100","54,20","+0,37%"
"CBEE3","Ampla Energia","100","15,00","+0,00%"
"SOND5","Sondotécnica","100","55,00","+7,82%"
"GPAR3","CELGPAR","100","50,00","+11,11%"
"SQIA3","Sinqia","1.444.800","27,37","-0,29%"
"ESTR3","Estrela","100","12,00","-4,69%"
"BRGE11","Consórcio Alfa","100","10,75","-0,56%"
"BRGE8","Consórcio Alfa","4.200","10,81","-1,37%"
"BRGE7","Consórcio Alfa","800","10,82","+16,72%"
"MRSA6B","MRS Logística","200","23,56","-11,09%"
"ALSO3","Aliansce Sonae","5.883.300","23,33","+2,06%"
"BRPR3","BR Properties","10.600","131,17","+2,48%"
"LIPR3","Eletropar","100","70,12","-0,09%"
"PATI4","Panatlântica","100","33,00","+3,12%"
"MTSA3","METISA","100","79,00","+2,60%"
"SLED4","Saraiva","64.300","1,60","-1,84%"
"SLED3","Saraiva","3.000","3,21","-0,31%"
"EQPA6","Equatorial Energia Pará","100","10,05","+0,00%"
"AHEB6","São Paulo Turismo","100","17,02","+0,06%"
"PINE3","PINE","100","4,16","+0,24%"
"VIIA3","VIIA3","213.149.200","0,75","+2,74%"
"EKTR3","Elektro","100","33,50","-1,47%"
"MWET3","Wetzel","100","13,30","+0,08%"
"USIM6","Usiminas","200","16,31","-0,24%"
"AHEB5","São Paulo Turismo","100","16,59","+0,48%"
"ENBR3","EDP Brasil","1.697.900","24,08","+0,12%"
"BOAS3","Boa Vista","23.239.000","7,95","-0,38%"
"PEAB4","Participações Aliança da Bahia","2.600","74,00","+2,78%"
"COCE3","Coelce","200","50,01","+2,86%"
"JOPA4","Josapar","100","33,80","-1,20%"
"MODL3","Banco Modal","16.688.000","3,08","+0,33%"
"MERC3","Mercantil do Brasil Financeira","51.500","15,28","+1,13%"
"CEGR3","Naturgy (CEG)","100","85,00","-4,49%"
"MAPT3","Cemepe","300","30,05","+0,00%"
"CRDE3","CR2","400","16,00","+0,00%"
"IGBR3","IGB Eletrônica","700","175,99","+1,14%"
"MSPA4","Melhoramentos","100","40,00","+0,00%"
"ODER4","Conservas Oderich","100","100,00","+12,35%"
"PARD3","Hermes Pardini","1.861.800","18,10","+1,29%"
"CASN3","CASAN","100","10,43","-18,39%"
"WIZS3","WIZS3","779.400","7,16","+1,99%"
"LLIS3","LLIS3","249.800","1,73","+2,98%"
"MSPA3","Melhoramentos","400","46,25","-7,52%"
"BRML3","BRMalls","16.132.900","8,26","+2,35%"
"DMMO3","Dommo Energia","3.254.800","1,76","-1,12%"
"GETT3","Getnet","46.500","2,40","+1,27%"
"GETT4","Getnet","18.500","2,40","+1,27%"
"SULA4","SulAmérica","18.600","7,63","+5,53%"
"SULA3","SulAmérica","4.000","7,43","+1,50%"
"CEPE5","CELPE","100","40,12","+0,02%"
"TCNO4","Tecnosolo","36.800","0,85","-9,57%"
"TCNO3","Tecnosolo","3.400","1,20","-1,64%"
"CEPE6","CELPE","100","43,00","+6,17%"
"BKBR3","BKBR3","782.300","7,63","+0,26%"
"MTIG4","Metalgráfica Iguaçu","100","23,00","+0,00%"
"BLUT4","Blue Tech Solutions","171.100","1,52","-5,59%"
"BLUT3","Blue Tech Solutions","13.400","5,14","+0,59%"
"MODL4","Banco Modal","700","2,72","-2,16%"
"CARD3","CARD3","118.000","14,51","+1,82%"
"SHUL3","Schulz","100","27,94","-50,12%"
"FIGE3","Investimentos Bemge","100","12,03","+99,83%"
"FNCN3","Finansinos","4.800","14,25","-0,35%"
"TEKA3","Teka","100","8,23","+1,73%"
"HETA3","Hercules","200","96,00","+0,00%"
"LCAM3","Locamerica","26.118.900","24,15","+1,86%"
"BIDI4","Banco Inter","52.479.800","3,41","-2,01%"
"BIDI3","Banco Inter","15.262.400","3,40","-2,58%"
"EEEL4","CEEE GT","100","410,00","-2,88%"
"EEEL3","CEEE GT","400","421,01","+5,25%"
"BBRK3","BBRK3","1.279.600","0,80","+1,27%"
"SOND3","Sondotécnica","200","46,01","+14,45%"
"CESP6","CESP","9.306.600","25,25","+1,41%"
"CESP3","CESP","11.500","25,55","+1,71%"
"CESP5","CESP","300","25,00","+2,75%"
"ECPR4","Encorpar","100","90,74","+0,42%"
"MOSI3","Mosaico","1.021.200","8,24","+3,00%"
"POWE3","Focus Energia","678.000","10,90","-2,24%"
"ECPR3","Encorpar","300","90,25","+12,97%"
"GNDI3","NotreDame Intermédica","33.458.600","65,34","+0,00%"
"LAME4","Lojas Americanas","43.631.000","6,55","+2,02%"
"LAME3","Lojas Americanas","10.941.100","6,62","+2,95%"
"OMGE3","Omega Geração","834.900","27,57","-0,86%"
"IGTA3","IGTA3","1.643.400","33,13","+0,18%"
"JPSA3","JPSA3","100.100","29,02","+1,75%"
"BRDT3","BRDT3","24.483.500","22,03","-5,17%"
"JBDU4","JBDU4","2.556.100","1,36","+3,82%"
"JBDU3","JBDU3","1.890.100","3,12","+9,09%"
"HGTX3","Hering","7.519.800","37,50","-2,65%"
"CCPR3","CCPR3","328.200","10,16","-4,51%"
"DTEX3","DTEX3","2.867.800","20,63","-3,10%"
"VVAR3","VVAR3","64.987.000","11,30","-6,38%"
"PNVL4","Dimed","2.000","18,62","-2,67%"
"TESA3","Terra Santa","41.100","48,00","-2,74%"
"BTOW3","BTOW3","11.169.600","68,00","+4,15%"
"LINX3","Linx","8.510.000","37,40","-0,27%"
"BTTL3","Embpar","6.100","19,72","-2,33%"
"GPCP3","GPCP3","698.100","49,00","-3,92%"
"GPCP4","GPCP4","5.300","45,51","-1,30%"
"SMLS3","Smiles","1.944.100","22,40","-1,71%"
"MMXM3","MMX Mineração","1.240.300","14,00","-30,35%"
"BSEV3","Biosev","528.800","9,00","+8,43%"
"CNTO3","CNTO3","2.083.600","28,08","+4,78%"
"TIET4","AES Tietê Energia","323.700","3,51","+1,15%"
"TIET3","AES Tietê Energia","169.100","3,49","+0,87%"
"CORR4","Corrêa Ribeiro","100","82,00","+18,84%"
"CEPE3","CELPE","1.300","128,00","+85,32%"
"CALI4","Adolpho Lindenberg","100","50,00","+4,17%"
"SNSY6","Sansuy","100","11,51","+4,64%"
"CASN4","CASAN","100","10,00","-16,67%"
"EMAE3","EMAE","100","26,01","+33,25%"
"BPAR3","Banpará","100","182,07","+20,58%"
"APTI4","Aliperti","200","3.500,00","-61,96%"
"VSPT3","FCA","1.000.000","4.999.999,50","+114,29%"
"MTIG3","Metalgráfica Iguaçu","400","156,30","+29,60%"
"FIGE4","Investimentos Bemge","100","38,01","-4,97%"
"LUXM3","Trevisa","200","2,50","+8,23%"
"TKNO3","Tekno","100","85,79","+10,64%"
"COCE6","Coelce","100","35,00","+16,63%"
"MGEL3","Mangels","100","75,00","+8,70%"
"CTSA8","Santanense","2.000","1,00","+0,00%"
"MMAQ4","Minasmáquinas","14","200,06","-28,55%"
